

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 18 20:36:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
  2654 ;; Hardware stack levels required when called: 1
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		_DHT11_read_data
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662     049E                     _DHT11_response:	
  2663                           ;psect for function _DHT11_response
  2664                           
  2665     049E                     l1418:	
  2666                           ;incstack = 0
  2667                           ; Regs used in _DHT11_response: []
  2668                           
  2669     049E                     l145:	
  2670                           ;DHT11.c: 24:     while(RD0);
  2671                           
  2672     049E  1283               	bcf	3,5	;RP0=0, select bank0
  2673     049F  1303               	bcf	3,6	;RP1=0, select bank0
  2674     04A0  1808               	btfsc	8,0	;volatile
  2675     04A1  2CA3               	goto	u971
  2676     04A2  2CA4               	goto	u970
  2677     04A3                     u971:
  2678     04A3  2C9E               	goto	l145
  2679     04A4                     u970:
  2680     04A4                     l148:
  2681     04A4  1C08               	btfss	8,0	;volatile
  2682     04A5  2CA7               	goto	u981
  2683     04A6  2CA8               	goto	u980
  2684     04A7                     u981:
  2685     04A7  2CA4               	goto	l148
  2686     04A8                     u980:
  2687     04A8                     l151:
  2688     04A8  1808               	btfsc	8,0	;volatile
  2689     04A9  2CAB               	goto	u991
  2690     04AA  2CAC               	goto	u990
  2691     04AB                     u991:
  2692     04AB  2CA8               	goto	l151
  2693     04AC                     u990:
  2694     04AC                     l154:
  2695     04AC  0008               	return
  2696     04AD                     __end_of_DHT11_response:
  2697                           
  2698                           	psect	text15
  2699     03E2                     __ptext15:	
  2700 ;; *************** function _DHT11_read_byte *****************
  2701 ;; Defined at:
  2702 ;;		line 29 in file "DHT11.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;		None
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;  data            1    4[COMMON] char 
  2707 ;;  i               1    3[COMMON] char 
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      char 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2, status,0, btemp+1
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2717 ;;      Params:         0       0       0       0       0
  2718 ;;      Locals:         2       0       0       0       0
  2719 ;;      Temps:          1       0       0       0       0
  2720 ;;      Totals:         3       0       0       0       0
  2721 ;;Total ram usage:        3 bytes
  2722 ;; Hardware stack levels used: 1
  2723 ;; Hardware stack levels required when called: 1
  2724 ;; This function calls:
  2725 ;;		Nothing
  2726 ;; This function is called by:
  2727 ;;		_DHT11_read_data
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731     03E2                     _DHT11_read_byte:	
  2732                           ;psect for function _DHT11_read_byte
  2733                           
  2734     03E2                     l1420:	
  2735                           ;incstack = 0
  2736                           ; Regs used in _DHT11_read_byte: [wreg+status,2+status,0+btemp+1]
  2737                           
  2738                           
  2739                           ;DHT11.c: 31:    int8_t i;;DHT11.c: 32:    int8_t data = 0;
  2740     03E2  01F4               	clrf	DHT11_read_byte@data
  2741                           
  2742                           ;DHT11.c: 33:    for(i=0; i<8; i++){
  2743     03E3  01F3               	clrf	DHT11_read_byte@i
  2744     03E4                     l159:	
  2745                           ;DHT11.c: 35:       }
  2746                           
  2747                           
  2748                           ;DHT11.c: 34:       while(!RD0){
  2749     03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2750     03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2751     03E6  1C08               	btfss	8,0	;volatile
  2752     03E7  2BE9               	goto	u1001
  2753     03E8  2BEA               	goto	u1000
  2754     03E9                     u1001:
  2755     03E9  2BE4               	goto	l159
  2756     03EA                     u1000:
  2757     03EA                     l1426:
  2758                           
  2759                           ;DHT11.c: 36:       _delay((unsigned long)((30)*(8000000/4000000.0)));
  2760     03EA  3013               	movlw	19
  2761     03EB  00F2               	movwf	??_DHT11_read_byte
  2762     03EC                     u1197:
  2763     03EC  0BF2               	decfsz	??_DHT11_read_byte,f
  2764     03ED  2BEC               	goto	u1197
  2765     03EE  2BEF               	nop2
  2766     03EF                     l1428:
  2767                           
  2768                           ;DHT11.c: 37:       if(RD0){
  2769     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2770     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2771     03F1  1C08               	btfss	8,0	;volatile
  2772     03F2  2BF4               	goto	u1011
  2773     03F3  2BF5               	goto	u1010
  2774     03F4                     u1011:
  2775     03F4  2BF8               	goto	l1432
  2776     03F5                     u1010:
  2777     03F5                     l1430:
  2778                           
  2779                           ;DHT11.c: 38:         data = (data<<1 | 1);
  2780     03F5  1403               	setc
  2781     03F6  0DF4               	rlf	DHT11_read_byte@data,f
  2782                           
  2783                           ;DHT11.c: 39:       }
  2784     03F7  2BFC               	goto	l164
  2785     03F8                     l1432:
  2786                           
  2787                           ;DHT11.c: 41:         data = (data<<1);
  2788     03F8  0874               	movf	DHT11_read_byte@data,w
  2789     03F9  00F2               	movwf	??_DHT11_read_byte
  2790     03FA  0772               	addwf	??_DHT11_read_byte,w
  2791     03FB  00F4               	movwf	DHT11_read_byte@data
  2792     03FC                     l164:	
  2793                           ;DHT11.c: 44:       }
  2794                           
  2795                           
  2796                           ;DHT11.c: 43:       while(RD0){
  2797     03FC  1808               	btfsc	8,0	;volatile
  2798     03FD  2BFF               	goto	u1021
  2799     03FE  2C00               	goto	u1020
  2800     03FF                     u1021:
  2801     03FF  2BFC               	goto	l164
  2802     0400                     u1020:
  2803     0400                     l1434:
  2804                           
  2805                           ;DHT11.c: 45:    }
  2806     0400  3001               	movlw	1
  2807     0401  00FF               	movwf	btemp+1
  2808     0402  087F               	movf	btemp+1,w
  2809     0403  07F3               	addwf	DHT11_read_byte@i,f
  2810     0404                     l1436:
  2811     0404  0873               	movf	DHT11_read_byte@i,w
  2812     0405  3A80               	xorlw	128
  2813     0406  3E78               	addlw	-136
  2814     0407  1C03               	skipc
  2815     0408  2C0A               	goto	u1031
  2816     0409  2C0B               	goto	u1030
  2817     040A                     u1031:
  2818     040A  2BE4               	goto	l159
  2819     040B                     u1030:
  2820     040B                     l1438:
  2821                           
  2822                           ;DHT11.c: 46:    return data;
  2823     040B  0874               	movf	DHT11_read_byte@data,w
  2824     040C                     l167:
  2825     040C  0008               	return
  2826     040D                     __end_of_DHT11_read_byte:
  2827                           
  2828                           	psect	text16
  2829     04B9                     __ptext16:	
  2830 ;; *************** function _isr *****************
  2831 ;; Defined at:
  2832 ;;		line 53 in file "slave_DHT11.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;		None
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;		None
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		None
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       0       0       0       0
  2847 ;;      Locals:         0       0       0       0       0
  2848 ;;      Temps:          2       0       0       0       0
  2849 ;;      Totals:         2       0       0       0       0
  2850 ;;Total ram usage:        2 bytes
  2851 ;; Hardware stack levels used: 1
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		Interrupt level 1
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859     04B9                     _isr:	
  2860                           ;psect for function _isr
  2861                           
  2862     04B9                     i1l57:
  2863     04B9  0871               	movf	??_isr+1,w
  2864     04BA  008A               	movwf	10
  2865     04BB  0E70               	swapf	??_isr,w
  2866     04BC  0083               	movwf	3
  2867     04BD  0EFE               	swapf	btemp,f
  2868     04BE  0E7E               	swapf	btemp,w
  2869     04BF  0009               	retfie
  2870     04C0                     __end_of_isr:
  2871     007E                     btemp	set	126	;btemp
  2872     007E                     wtemp0	set	126
  2873                           
  2874                           	psect	intentry
  2875     0004                     __pintentry:	
  2876                           ;incstack = 0
  2877                           ; Regs used in _isr: []
  2878                           
  2879     0004                     interrupt_function:
  2880     007E                     saved_w	set	btemp
  2881     0004  00FE               	movwf	btemp
  2882     0005  0E03               	swapf	3,w
  2883     0006  00F0               	movwf	??_isr
  2884     0007  080A               	movf	10,w
  2885     0008  00F1               	movwf	??_isr+1
  2886     0009  120A  118A  2CB9   	ljmp	_isr
  2887                           
  2888                           	psect	config
  2889                           
  2890                           ;Config register CONFIG1 @ 0x2007
  2891                           ;	Oscillator Selection bits
  2892                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2893                           ;	Watchdog Timer Enable bit
  2894                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2895                           ;	Power-up Timer Enable bit
  2896                           ;	PWRTE = OFF, PWRT disabled
  2897                           ;	RE3/MCLR pin function select bit
  2898                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2899                           ;	Code Protection bit
  2900                           ;	CP = OFF, Program memory code protection is disabled
  2901                           ;	Data Code Protection bit
  2902                           ;	CPD = OFF, Data memory code protection is disabled
  2903                           ;	Brown Out Reset Selection bits
  2904                           ;	BOREN = OFF, BOR disabled
  2905                           ;	Internal External Switchover bit
  2906                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2907                           ;	Fail-Safe Clock Monitor Enabled bit
  2908                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2909                           ;	Low Voltage Programming Enable bit
  2910                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2911                           ;	In-Circuit Debugger Mode bit
  2912                           ;	DEBUG = 0x1, unprogrammed default
  2913     2007                     	org	8199
  2914     2007  20D4               	dw	8404
  2915                           
  2916                           ;Config register CONFIG2 @ 0x2008
  2917                           ;	Brown-out Reset Selection bit
  2918                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2919                           ;	Flash Program Memory Self Write Enable bits
  2920                           ;	WRT = OFF, Write protection off
  2921     2008                     	org	8200
  2922     2008  3FFF               	dw	16383

Data Sizes:
    Strings     37
    Constant    0
    Data        12
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     10      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DHT11_read_data@temp	PTR int  size(1) Largest target is 2
		 -> temperatura(COMMON[2]), 

    DHT11_read_data@hum	PTR int  size(1) Largest target is 2
		 -> humedad(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 22
		 -> STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[3]), STR_2(CODE[4]), 
		 -> d_hum(BANK0[3]), u_hum(BANK0[3]), d_temp(BANK0[3]), u_temp(BANK0[3]), 
		 -> STR_1(CODE[22]), 

    separar_digitos8@dig8	PTR unsigned char  size(1) Largest target is 3
		 -> d_hum(BANK0[3]), u_hum(BANK0[3]), d_temp(BANK0[3]), u_temp(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->_DHT11_read_data
    _main->_setup
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _separar_digitos8->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _DHT11_read_data->_DHT11_read_byte

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _LDC_output->_separar_digitos8

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6584
                                              7 BANK0      3     3      0
                    _DHT11_read_data
                         _LDC_output
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0     279
                                              8 COMMON     2     2      0
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _LDC_output                                           0     0      0    3901
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                   _separar_digitos8
 ---------------------------------------------------------------------------------
 (2) _separar_digitos8                                     7     6      1    1638
                                              0 BANK0      7     6      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     600
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    1194
                                              7 COMMON     2     0      2
                                              0 BANK0      5     5      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     815
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_read_data                                      7     6      1     395
                                              5 COMMON     5     4      1
                                              0 BANK0      2     2      0
                    _DHT11_read_byte
                     _DHT11_response
                        _DHT11_start
 ---------------------------------------------------------------------------------
 (2) _DHT11_start                                          2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _DHT11_response                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DHT11_read_byte                                      3     3      0     170
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_read_data
     _DHT11_read_byte
     _DHT11_response
     _DHT11_start
   _LDC_output
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
     _separar_digitos8
       ___awdiv
       ___awmod
   _Lcd_Set_Cursor
   _Lcd_Write_String
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Aug 18 20:36:06 2023

                       pc 0002                        l70 0436                        l73 00B7  
                      l76 0331                        l93 0440                        l94 0443  
                      l95 0449                        l96 044A                        l97 0450  
                      l98 0451                        l99 0457              ___awdiv@sign 0077  
                      fsr 0004                       l101 0458                       l104 0472  
                     l113 02E6                       l116 01F2                       l125 0377  
                     l142 048A                       l151 04A8                       l119 03E1  
                     l145 049E                       l154 04AC                       l171 012E  
                     l411 0195                       l164 03FC                       l148 04A4  
                     l167 040C                       l159 03E4                       l424 024B  
                     _RD0 0040                       _RD3 0043                       _RD4 0044  
                     _RD5 0045                       _RD6 0046                       _RD7 0047  
                     u500 0150                       u501 014F                       u520 0162  
                     u600 020E                       u521 0161                       u601 020D  
                     u515 0154                       u540 0173                       u620 0220  
                     u541 0172                       u621 021F                       u630 022A  
                     u535 0163                       u631 0229                       u615 0212  
                     u560 0187                       u480 0134                       u561 0186  
                     u545 016F                       u481 0133                       u570 018C  
                     u490 013F                       u650 023D                       u571 018B  
                     u555 017B                       u491 013E                       u651 023C  
                     u635 0226                       u900 02A3                       u660 0242  
                     u580 01F8                       u901 02A2                       u661 0241  
                     u645 0231                       u581 01F7                       _SCS 0478  
                     u590 0203                       u591 0202                       u920 02C8  
                     u921 02C7                       u850 043C                       u851 043B  
                     u915 02A9                       u860 0447                       u940 0341  
                     u861 0446                       u870 044E                       u950 0365  
                     u871 044D                       u935 02CE                       u880 0455  
                     u960 0377                       u881 0454                       u961 0376  
                     u970 04A4                       u971 04A3                       u980 04A8  
                     u981 04A7                       u990 04AC                       u991 04AB  
                     u895 03BA                       _isr 04B9                       fsr0 0004  
                     indf 0000              ___awmod@sign 0077               ?_LDC_output 0070  
                    l1100 0148                      l1110 015E                      l1102 014A  
                    l1120 0181                      l1112 0162                      l1104 0150  
                    l1114 0173                      l1106 0153                      l1122 0187  
                    l1130 01F3  separar_digitos8@unidades 0031                      l1124 018C  
                    l1116 0179                      l1108 015A                      l1140 0203  
                    l1132 01F4                      l1126 0191                      l1118 017A  
                    l1150 021C                      l1142 0208                      l1134 01F8  
                    l1152 0220                      l1144 020E                      l1160 023D  
                    l1136 01FD                      l1400 01A5                      l1330 043C  
                    l1090 0134                      l1162 0242                      l1154 022A  
                    l1146 0211                      l1138 01FF                      l1410 032C  
                    l1402 01B4                      l1420 03E2                      l1412 0473  
                    l1332 0447                      l1340 03B4                      l1092 0139  
                    l1164 0247                      l1156 0230                      l1148 0218  
                    l1500 009F                      l1404 01BA                      l1430 03F5  
                    l1414 0479                      l1334 044E                      l1350 03D0  
                    l1342 03B7                      l1094 013B                      l1086 012F  
                    l1158 0237                      l1406 02EA                      l1510 026C  
                    l1502 024C                      l1432 03F8                      l1416 0482  
                    l1336 0455                      l1328 0438                      l1360 045D  
                    l1352 03D6                      l1344 03C5                      l1096 013F  
                    l1088 0130                      l1408 0326                      l1520 0289  
                    l1512 0272                      l1504 0251                      l1434 0400  
                    l1426 03EA                      l1418 049E                      l1362 0463  
                    l1370 02A3                      l1354 03D9                      l1346 03C8  
                    l1338 03AE                      l1098 0144                      l1450 042D  
                    l1442 040D                      l1514 027A                      l1506 025C  
                    l1436 0404                      l1428 03EF                      l1460 00CD  
                    l1452 00BB                      l1364 0466                      l1380 02C8  
                    l1372 02B0                      l1356 03DE                      l1348 03CD  
                    l1444 0423                      l1516 0283                      l1508 0267  
                    l1438 040B                      l1470 00F6                      l1462 00D5  
                    l1454 00BB                      l1366 046F                      l1358 045A  
                    l1382 02D5                      l1374 02B3                      l1390 0337  
                    l1446 0427                      l1518 0287                      l1472 00FC  
                    l1480 012D                      l1464 00DD                      l1456 00C0  
                    l1384 02D8                      l1376 02B9                      l1368 029E  
                    l1392 0353                      l1448 0428                      l1474 012B  
                    l1466 00E5                      l1458 00C5                      l1386 02DE  
                    l1378 02C2                      l1394 035B                      l1490 0064  
                    l1468 00ED                      l1388 0332                      l1492 006D  
                    l1484 002B                      l1396 0196                      l1494 0085  
                    l1486 0053                      l1398 019C                      l1496 008D  
                    l1488 005B                      l1498 0096                      ?_isr 0070  
                    STR_1 0388                      STR_2 03A2                      STR_3 03AA  
                    STR_4 039E                      STR_5 03A6                      u1000 03EA  
                    u1001 03E9                      u1010 03F5                      u1011 03F4  
                    u1020 0400                      u1021 03FF                      u1030 040B  
                    u1031 040A                      u1040 00FC                      u1041 00FB  
                    u1107 0431                      u1117 01A0                      u1054 0109  
                    u1070 026C                      u1127 01AF                      u1071 026B  
                    u1064 0122                      u1137 01BE                      u1147 03CA  
                    u1157 03DB                      u1167 046A                      u1087 0257  
                    u1177 047D                      u1097 0291                      u1187 0487  
                    u1197 03EC                      i1l57 04B9         ?_Lcd_Write_String 0077  
                    _bits 0036                      _main 024C                      btemp 007E  
                    start 000C        ??_Lcd_Write_String 002C           __end_of_Lcd_Cmd 0473  
                   ??_isr 0070                     ?_main 0070           __end_of___awdiv 0196  
         __end_of___awmod 024C                     _ANSEL 0188           ___awdiv@divisor 0072  
         ___awdiv@counter 0076                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _d_hum 0020                     _u_hum 0023  
                   _setup 040D         ?_separar_digitos8 002C                     pclath 000A  
      ??_separar_digitos8 002D                     status 0003                     wtemp0 007E  
        __end_of_Lcd_Init 01F3          __end_of_Lcd_Port 0459           __initialization 000F  
            __end_of_main 029B          ??_DHT11_response 0072                    ??_main 0033  
        ___awdiv@dividend 0074                    ?_setup 0070                    _ANSELH 0189  
               ??_Lcd_Cmd 0073                 ??___awdiv 0076                 ??___awmod 0076  
                  _d_temp 0026          DHT11_read_byte@i 0073          ___awdiv@quotient 0078  
         ___awmod@divisor 0072                    _u_temp 0029           ___awmod@counter 0076  
                  saved_w 007E           Lcd_Set_Cursor@a 002C           Lcd_Set_Cursor@b 0076  
         Lcd_Set_Cursor@y 002E           Lcd_Set_Cursor@z 002D   __end_of__initialization 0027  
       ??_DHT11_read_data 0076         ??_DHT11_read_byte 0072            __pcstackCOMMON 0070  
            __pidataBANK0 04AD             __end_of_setup 0437            _Lcd_Set_Cursor 029B  
            ??_LDC_output 007A                 ?_Lcd_Init 0070                 ?_Lcd_Port 0070  
                 ??_setup 0078                __pbssBANK0 0036                __pmaintext 024C  
              __pintentry 0004        __end_of_LDC_output 00B8    __end_of_Lcd_Set_Cursor 02E7  
              ??_Lcd_Init 0076                ??_Lcd_Port 0072                __stringtab 0378  
          _Lcd_Write_Char 03AD                   _Lcd_Cmd 0459             ??_DHT11_start 0072  
                 ___awdiv 012F                   ___awmod 01F3                   _data_ok 003B  
         ?_Lcd_Set_Cursor 0076                   __ptext1 040D                   __ptext2 0196  
                 __ptext3 002B                   __ptext4 02E7                   __ptext5 01F3  
                 __ptext6 012F                   __ptext7 0332                   __ptext8 03AD  
                 __ptext9 029B                   _humedad 003C          ___awmod@dividend 0074  
  __end_of_Lcd_Write_Char 03E2      end_of_initialization 0027                 Lcd_Port@a 0072  
     __end_of_DHT11_start 048B                 _PORTDbits 0008   separar_digitos8@decenas 0030  
               _TRISDbits 0088           ?_Lcd_Write_Char 0070     DHT11_read_data@parity 002D  
         _DHT11_read_data 00B8         Lcd_Write_String@a 0077         Lcd_Write_String@i 002F  
         _DHT11_read_byte 03E2          _Lcd_Write_String 0332       start_initialization 000F  
             __end_of_isr 04C0               _DHT11_start 0473          _separar_digitos8 02E7  
              init_fetch0 048B               __pdataBANK0 0020           Lcd_Write_Char@a 0076  
         Lcd_Write_Char@y 0075   __end_of_DHT11_read_data 012F       DHT11_read_data@temp 0075  
             __pbssCOMMON 007A   __end_of_DHT11_read_byte 040D                 ___latbits 0002  
           __pcstackBANK0 002C                  ?_Lcd_Cmd 0070          ??_Lcd_Set_Cursor 0077  
     DHT11_read_byte@data 0074                  ?___awdiv 0072                  ?___awmod 0072  
               __pstrings 0378         interrupt_function 0004                  Lcd_Cmd@a 0075  
             __stringbase 0387          ??_Lcd_Write_Char 0073          ?_DHT11_read_data 0075  
        ?_DHT11_read_byte 0070                  _Lcd_Init 0196                  _Lcd_Port 0437  
          _DHT11_response 049E  __end_of_Lcd_Write_String 0378        DHT11_read_data@hum 002C  
      __end_of__stringtab 0388    __end_of_DHT11_response 04AD                  __ptext10 0459  
                __ptext11 0437                  __ptext12 00B8                  __ptext13 0473  
                __ptext14 049E                  __ptext15 03E2                  __ptext16 04B9  
__end_of_separar_digitos8 0332              ?_DHT11_start 0070           ?_DHT11_response 0070  
              _LDC_output 002B                  init_ram0 048F        Lcd_Write_Char@temp 0074  
                intlevel1 0000                 stringcode 0382                _OSCCONbits 008F  
    separar_digitos8@dig8 002C      separar_digitos8@div1 002F        Lcd_Set_Cursor@temp 002F  
             _temperatura 007A                  stringdir 0382                  stringtab 0378  
     separar_digitos8@num 0032  
