

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 11:38:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
  2676 ;;      Locals:         2       0       0       0       0
  2677 ;;      Temps:          1       0       0       0       0
  2678 ;;      Totals:         3       0       0       0       0
  2679 ;;Total ram usage:        3 bytes
  2680 ;; Hardware stack levels used: 1
  2681 ;; Hardware stack levels required when called: 1
  2682 ;; This function calls:
  2683 ;;		Nothing
  2684 ;; This function is called by:
  2685 ;;		_DHT11_read_data
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689     03BD                     _DHT11_read_byte:	
  2690                           ;psect for function _DHT11_read_byte
  2691                           
  2692     03BD                     l1408:	
  2693                           ;incstack = 0
  2694                           ; Regs used in _DHT11_read_byte: [wreg+status,2+status,0+btemp+1]
  2695                           
  2696                           
  2697                           ;DHT11.c: 32:    int8_t i;;DHT11.c: 33:    int8_t data = 0;
  2698     03BD  01F4               	clrf	DHT11_read_byte@data
  2699                           
  2700                           ;DHT11.c: 34:    for(i=0; i<8; i++){
  2701     03BE  01F3               	clrf	DHT11_read_byte@i
  2702     03BF                     l155:
  2703     03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2704     03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2705     03C1  1C08               	btfss	8,0	;volatile
  2706     03C2  2BC4               	goto	u1001
  2707     03C3  2BC5               	goto	u1000
  2708     03C4                     u1001:
  2709     03C4  2BBF               	goto	l155
  2710     03C5                     u1000:
  2711     03C5                     l1414:
  2712                           
  2713                           ;DHT11.c: 36:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  2714     03C5  3013               	movlw	19
  2715     03C6  00F2               	movwf	??_DHT11_read_byte
  2716     03C7                     u1187:
  2717     03C7  0BF2               	decfsz	??_DHT11_read_byte,f
  2718     03C8  2BC7               	goto	u1187
  2719     03C9  2BCA               	nop2
  2720     03CA                     l1416:
  2721                           
  2722                           ;DHT11.c: 37:     if(RD0 == 1){
  2723     03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2724     03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2725     03CC  1C08               	btfss	8,0	;volatile
  2726     03CD  2BCF               	goto	u1011
  2727     03CE  2BD0               	goto	u1010
  2728     03CF                     u1011:
  2729     03CF  2BD3               	goto	l1420
  2730     03D0                     u1010:
  2731     03D0                     l1418:
  2732                           
  2733                           ;DHT11.c: 38:         data = (data<<1 | 1);
  2734     03D0  1403               	setc
  2735     03D1  0DF4               	rlf	DHT11_read_byte@data,f
  2736                           
  2737                           ;DHT11.c: 39:     }
  2738     03D2  2BD7               	goto	l160
  2739     03D3                     l1420:
  2740                           
  2741                           ;DHT11.c: 41:         data = (data<<1);
  2742     03D3  0874               	movf	DHT11_read_byte@data,w
  2743     03D4  00F2               	movwf	??_DHT11_read_byte
  2744     03D5  0772               	addwf	??_DHT11_read_byte,w
  2745     03D6  00F4               	movwf	DHT11_read_byte@data
  2746     03D7                     l160:
  2747     03D7  1808               	btfsc	8,0	;volatile
  2748     03D8  2BDA               	goto	u1021
  2749     03D9  2BDB               	goto	u1020
  2750     03DA                     u1021:
  2751     03DA  2BD7               	goto	l160
  2752     03DB                     u1020:
  2753     03DB                     l1422:
  2754                           
  2755                           ;DHT11.c: 44:    }
  2756     03DB  3001               	movlw	1
  2757     03DC  00FF               	movwf	btemp+1
  2758     03DD  087F               	movf	btemp+1,w
  2759     03DE  07F3               	addwf	DHT11_read_byte@i,f
  2760     03DF                     l1424:
  2761     03DF  0873               	movf	DHT11_read_byte@i,w
  2762     03E0  3A80               	xorlw	128
  2763     03E1  3E78               	addlw	-136
  2764     03E2  1C03               	skipc
  2765     03E3  2BE5               	goto	u1031
  2766     03E4  2BE6               	goto	u1030
  2767     03E5                     u1031:
  2768     03E5  2BBF               	goto	l155
  2769     03E6                     u1030:
  2770     03E6                     l1426:
  2771                           
  2772                           ;DHT11.c: 45:    return data;
  2773     03E6  0874               	movf	DHT11_read_byte@data,w
  2774     03E7                     l163:
  2775     03E7  0008               	return
  2776     03E8                     __end_of_DHT11_read_byte:
  2777                           
  2778                           	psect	text17
  2779     0481                     __ptext17:	
  2780 ;; *************** function _isr *****************
  2781 ;; Defined at:
  2782 ;;		line 53 in file "slave_DHT11.c"
  2783 ;; Parameters:    Size  Location     Type
  2784 ;;		None
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;		None
  2787 ;; Return value:  Size  Location     Type
  2788 ;;                  1    wreg      void 
  2789 ;; Registers used:
  2790 ;;		None
  2791 ;; Tracked objects:
  2792 ;;		On entry : 0/0
  2793 ;;		On exit  : 0/0
  2794 ;;		Unchanged: 0/0
  2795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2796 ;;      Params:         0       0       0       0       0
  2797 ;;      Locals:         0       0       0       0       0
  2798 ;;      Temps:          2       0       0       0       0
  2799 ;;      Totals:         2       0       0       0       0
  2800 ;;Total ram usage:        2 bytes
  2801 ;; Hardware stack levels used: 1
  2802 ;; This function calls:
  2803 ;;		Nothing
  2804 ;; This function is called by:
  2805 ;;		Interrupt level 1
  2806 ;; This function uses a non-reentrant model
  2807 ;;
  2808                           
  2809     0481                     _isr:	
  2810                           ;psect for function _isr
  2811                           
  2812     0481                     i1l53:
  2813     0481  0871               	movf	??_isr+1,w
  2814     0482  008A               	movwf	10
  2815     0483  0E70               	swapf	??_isr,w
  2816     0484  0083               	movwf	3
  2817     0485  0EFE               	swapf	btemp,f
  2818     0486  0E7E               	swapf	btemp,w
  2819     0487  0009               	retfie
  2820     0488                     __end_of_isr:
  2821     007E                     btemp	set	126	;btemp
  2822     007E                     wtemp0	set	126
  2823                           
  2824                           	psect	intentry
  2825     0004                     __pintentry:	
  2826                           ;incstack = 0
  2827                           ; Regs used in _isr: []
  2828                           
  2829     0004                     interrupt_function:
  2830     007E                     saved_w	set	btemp
  2831     0004  00FE               	movwf	btemp
  2832     0005  0E03               	swapf	3,w
  2833     0006  00F0               	movwf	??_isr
  2834     0007  080A               	movf	10,w
  2835     0008  00F1               	movwf	??_isr+1
  2836     0009  120A  118A  2C81   	ljmp	_isr
  2837                           
  2838                           	psect	config
  2839                           
  2840                           ;Config register CONFIG1 @ 0x2007
  2841                           ;	Oscillator Selection bits
  2842                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2843                           ;	Watchdog Timer Enable bit
  2844                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2845                           ;	Power-up Timer Enable bit
  2846                           ;	PWRTE = OFF, PWRT disabled
  2847                           ;	RE3/MCLR pin function select bit
  2848                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2849                           ;	Code Protection bit
  2850                           ;	CP = OFF, Program memory code protection is disabled
  2851                           ;	Data Code Protection bit
  2852                           ;	CPD = OFF, Data memory code protection is disabled
  2853                           ;	Brown Out Reset Selection bits
  2854                           ;	BOREN = OFF, BOR disabled
  2855                           ;	Internal External Switchover bit
  2856                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2857                           ;	Fail-Safe Clock Monitor Enabled bit
  2858                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2859                           ;	Low Voltage Programming Enable bit
  2860                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2861                           ;	In-Circuit Debugger Mode bit
  2862                           ;	DEBUG = 0x1, unprogrammed default
  2863     2007                     	org	8199
  2864     2007  20D4               	dw	8404
  2865                           
  2866                           ;Config register CONFIG2 @ 0x2008
  2867                           ;	Brown-out Reset Selection bit
  2868                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2869                           ;	Flash Program Memory Self Write Enable bits
  2870                           ;	WRT = OFF, Write protection off
  2871     2008                     	org	8200
  2872     2008  3FFF               	dw	16383

Data Sizes:
    Strings     28
    Constant    0
    Data        1
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      9      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DHT11_read_data@temp	PTR int  size(1) Largest target is 2
		 -> temperatura(BANK0[2]), 

    DHT11_read_data@hum	PTR int  size(1) Largest target is 2
		 -> humedad(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 11
		 -> STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[3]), STR_2(CODE[4]), 
		 -> u_hum(BANK0[3]), d_temp(BANK0[3]), u_temp(BANK0[3]), STR_1(CODE[11]), 

    separar_digitos8@dig8	PTR unsigned char  size(1) Largest target is 3
		 -> d_hum(BANK0[3]), u_hum(BANK0[3]), d_temp(BANK0[3]), u_temp(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _LDC_output->_Lcd_Write_String
    _LDC_output->_separar_digitos8
    _separar_digitos8->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _DHT11_read_data->_DHT11_read_byte

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _LDC_output->_separar_digitos8

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6434
                                              6 BANK0      3     3      0
                    _DHT11_read_data
                        _DHT11_start
                         _LDC_output
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0     279
                                              8 COMMON     2     2      0
                           _Lcd_Init
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     155
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _LDC_output                                           0     0      0    3686
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                   _separar_digitos8
 ---------------------------------------------------------------------------------
 (2) _separar_digitos8                                     7     6      1    1513
                                             10 COMMON     1     0      1
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     600
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     452
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2    1104
                                              7 COMMON     4     2      2
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     815
                                              6 COMMON     2     1      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DHT11_read_data                                      7     6      1     395
                                              5 COMMON     5     4      1
                                              0 BANK0      2     2      0
                    _DHT11_read_byte
                     _DHT11_response
                        _DHT11_start
 ---------------------------------------------------------------------------------
 (1) _DHT11_start                                          2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _DHT11_response                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DHT11_read_byte                                      3     3      0     170
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DHT11_read_data
     _DHT11_read_byte
     _DHT11_response
     _DHT11_start
   _DHT11_start
   _LDC_output
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
     _separar_digitos8
       ___awdiv
       ___awmod
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Set_Cursor
   _Lcd_Write_String
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Aug 20 11:38:12 2023

                       pc 0002                        l72 0317                        l90 03F4  
                      l66 0427                        l91 03FA                        l92 03FB  
                      l93 0401                        l69 009F                        l94 0402  
                      l95 0408                        l97 0409                        l89 03F1  
            ___awdiv@sign 0077                        fsr 0004                       l100 045C  
                     l103 0478                       l112 01DB                       l121 035B  
                     l115 0390                       l141 045D                       l109 02CC  
                     l150 046B                       l160 03D7                       l144 0463  
                     l138 0442                       l163 03E7                       l155 03BF  
                     l147 0467                       l420 0234                       l167 0117  
                     l407 017E                       _RD0 0040                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u500 0139                       u501 0138  
                     u520 014B                       u600 01F7                       u521 014A  
                     u601 01F6                       u515 013D                       u540 015C  
                     u620 0209                       u541 015B                       u621 0208  
                     u630 0213                       u535 014C                       u631 0212  
                     u615 01FB                       u560 0170                       u480 011D  
                     u561 016F                       u545 0158                       u481 011C  
                     u570 0175                       u490 0128                       u650 0226  
                     u571 0174                       u555 0164                       u491 0127  
                     u651 0225                       u635 020F                       u900 0289  
                     u660 022B                       u580 01E1                       u901 0288  
                     u661 022A                       u645 021A                       u581 01E0  
                     _SCS 0478                       u590 01EC                       u591 01EB  
                     u920 02AE                       u921 02AD                       u850 03ED  
                     u851 03EC                       u915 028F                       u860 03F8  
                     u940 0325                       u861 03F7                       u870 03FF  
                     u950 0349                       u871 03FE                       u935 02B4  
                     u880 0406                       u960 035B                       u881 0405  
                     u961 035A                       u970 0463                       u971 0462  
                     u980 0467                       u981 0466                       u990 046B  
                     u991 046A                       u895 0369                       _isr 0481  
                     fsr0 0004                       indf 0000              ___awmod@sign 0077  
             ?_LDC_output 0070                      l1100 013C                      l1110 0162  
                    l1102 0143                      l1120 017A                      l1112 0163  
                    l1104 0147                      l1114 016A                      l1106 014B  
                    l1130 01E6                      l1210 030C  separar_digitos8@unidades 0039  
                    l1108 015C                      l1116 0170                      l1140 01FA  
                    l1132 01E8                      l1124 01DC                      l1212 0312  
                    l1118 0175                      l1150 0219                      l1142 0201  
                    l1134 01EC                      l1126 01DD                      l1320 03E9  
                    l1080 0118                      l1152 0220                      l1144 0205  
                    l1136 01F1                      l1128 01E1                      l1208 02D0  
                    l1400 018E                      l1322 03ED                      l1330 035D  
                    l1090 0128                      l1082 0119                      l1146 0209  
                    l1138 01F7                      l1154 0226                      l1402 019D  
                    l1420 03D3                      l1324 03F8                      l1340 037C  
                    l1332 0363                      l1092 012D                      l1084 011D  
                    l1156 022B                      l1148 0213                      l1404 01A3  
                    l1500 025C                      l1422 03DB                      l1414 03C5  
                    l1406 045D                      l1326 03FF                      l1350 0444  
                    l1342 037F                      l1334 0366                      l1094 0131  
                    l1086 0122                      l1158 0230                      l1430 040A  
                    l1502 0261                      l1424 03DF                      l1416 03CA  
                    l1408 03BD                      l1360 0428                      l1440 00A3  
                    l1328 0406                      l1352 0447                      l1344 0385  
                    l1336 0374                      l1096 0133                      l1088 0124  
                    l1432 0414                      l1504 0267                      l1426 03E6  
                    l1418 03D0                      l1362 042E                      l1450 00BD  
                    l1442 00A3                      l1354 044D                      l1370 0289  
                    l1346 0388                      l1338 0377                      l1098 0139  
                    l1434 0418                      l1506 0274                      l1364 0437  
                    l1460 00E4                      l1452 00C5                      l1444 00A8  
                    l1356 0450                      l1380 02AE                      l1372 0296  
                    l1348 038D                      l1436 0419                      l1366 043A  
                    l1462 0114                      l1454 00CD                      l1446 00AD  
                    l1358 0459                      l1382 02BB                      l1374 0299  
                    l1390 031B                      l1438 041E                      l1456 00D5  
                    l1448 00B5                      l1384 02BE                      l1376 029F  
                    l1368 0284                      l1392 0337                      l1480 005B  
                    l1472 046C                      l1458 00DE                      l1386 02C4  
                    l1378 02A8                      l1394 033D                      l1490 0096  
                    l1482 0064                      l1474 0022                      l1468 0116  
                    l1388 0318                      l1484 007C                      l1476 004A  
                    l1396 017F                      l1492 0235                      l1486 0084  
                    l1478 0052                      l1398 0185                      l1494 023F  
                    l1488 008D                      l1496 024E                      l1498 0257  
                    ?_isr 0070                      STR_1 03A1                      STR_2 03B6  
                    STR_3 03BA                      STR_4 03AC                      STR_5 03B1  
                    u1000 03C5                      u1001 03C4                      u1010 03D0  
                    u1011 03CF                      u1020 03DB                      u1021 03DA  
                    u1030 03E6                      u1031 03E5                      u1040 00E4  
                    u1041 00E3                      u1107 0189                      u1117 0198  
                    u1054 00F1                      u1070 025C                      u1127 01A7  
                    u1071 025B                      u1064 010A                      u1137 0379  
                    u1147 038A                      u1157 0454                      u1167 0432  
                    u1087 0247                      u1177 043F                      u1097 0422  
                    u1187 03C7                      i1l53 0481         ?_Lcd_Write_String 0077  
                    _bits 0020                      _main 0235                      btemp 007E  
                    start 000C        ??_Lcd_Write_String 0035           __end_of_Lcd_Cmd 045D  
                   ??_isr 0070                     ?_main 0070           __end_of___awdiv 017F  
         __end_of___awmod 0235                     _ANSEL 0188           ___awdiv@divisor 0072  
         ___awdiv@counter 0076                     _PORTD 0008                     _TRISD 0088  
                   _d_hum 0025                     _u_hum 0028                     _setup 040A  
       ?_separar_digitos8 007A                     pclath 000A        ??_separar_digitos8 0035  
                   status 0003                     wtemp0 007E          __end_of_Lcd_Init 01DC  
        __end_of_Lcd_Port 040A           __initialization 000F              __end_of_main 0281  
        ??_DHT11_response 0072                    ??_main 003B          ___awdiv@dividend 0074  
                  ?_setup 0070                    _ANSELH 0189                 ??_Lcd_Cmd 0073  
                  _TRISD0 0440                 ??___awdiv 0076                 ??___awmod 0076  
                  _d_temp 002B          DHT11_read_byte@i 0073          ___awdiv@quotient 0078  
         ___awmod@divisor 0072                    _u_temp 002E           ___awmod@counter 0076  
            __pdataCOMMON 007B                    saved_w 007E           Lcd_Set_Cursor@a 0035  
         Lcd_Set_Cursor@b 0076           Lcd_Set_Cursor@y 0037           Lcd_Set_Cursor@z 0036  
 __end_of__initialization 001E         __end_of_Lcd_Clear 0479         ??_DHT11_read_data 0076  
       ??_DHT11_read_byte 0072            __pcstackCOMMON 0070             __end_of_setup 0428  
          _Lcd_Set_Cursor 0281              ??_LDC_output 007B                 ?_Lcd_Init 0070  
               ?_Lcd_Port 0070                   ??_setup 0078                __pbssBANK0 0020  
              __pmaintext 0235                __pintentry 0004        __end_of_LDC_output 00A0  
  __end_of_Lcd_Set_Cursor 02CD                ??_Lcd_Init 0076                ??_Lcd_Port 0072  
              __stringtab 0391            _Lcd_Write_Char 035C                   _Lcd_Cmd 0443  
           ??_DHT11_start 0072                   ___awdiv 0118                   ___awmod 01DC  
                 _data_ok 007B           ?_Lcd_Set_Cursor 0076                   __ptext1 040A  
                 __ptext2 017F                   __ptext3 046C                   __ptext4 0022  
                 __ptext5 02CD                   __ptext6 01DC                   __ptext7 0118  
                 __ptext8 0318                   __ptext9 035C                   _humedad 0033  
        ___awmod@dividend 0074                   clrloop0 047A    __end_of_Lcd_Write_Char 0391  
    end_of_initialization 001E                 Lcd_Port@a 0072       __end_of_DHT11_start 0443  
               _PORTDbits 0008   separar_digitos8@decenas 0038           ?_Lcd_Write_Char 0070  
   DHT11_read_data@parity 0036           _DHT11_read_data 00A0         Lcd_Write_String@a 0077  
       Lcd_Write_String@i 0079           _DHT11_read_byte 03BD                 _Lcd_Clear 046C  
        _Lcd_Write_String 0318             __pidataCOMMON 0488       start_initialization 000F  
             __end_of_isr 0488               _DHT11_start 0428                ?_Lcd_Clear 0070  
        _separar_digitos8 02CD           Lcd_Write_Char@a 0076           Lcd_Write_Char@y 0075  
 __end_of_DHT11_read_data 0118       DHT11_read_data@temp 0075   __end_of_DHT11_read_byte 03E8  
               ___latbits 0002             __pcstackBANK0 0035                  ?_Lcd_Cmd 0070  
        ??_Lcd_Set_Cursor 0077       DHT11_read_byte@data 0074                  ?___awdiv 0072  
                ?___awmod 0072                 __pstrings 0391         interrupt_function 0004  
               clear_ram0 0479                  Lcd_Cmd@a 0075               ??_Lcd_Clear 0076  
             __stringbase 03A0          ??_Lcd_Write_Char 0073          ?_DHT11_read_data 0075  
        ?_DHT11_read_byte 0070                  _Lcd_Init 017F                  _Lcd_Port 03E8  
          _DHT11_response 045D  __end_of_Lcd_Write_String 035C        DHT11_read_data@hum 0035  
      __end_of__stringtab 03A1    __end_of_DHT11_response 046C                  __ptext10 0281  
                __ptext11 0443                  __ptext12 03E8                  __ptext13 00A0  
                __ptext14 0428                  __ptext15 045D                  __ptext16 03BD  
                __ptext17 0481  __end_of_separar_digitos8 0318              ?_DHT11_start 0070  
         ?_DHT11_response 0070                _LDC_output 0022        Lcd_Write_Char@temp 0074  
                intlevel1 0000                 stringcode 039B                _OSCCONbits 008F  
    separar_digitos8@dig8 007A      separar_digitos8@div1 0037        Lcd_Set_Cursor@temp 0038  
             _temperatura 0031                  stringdir 039B                  stringtab 0391  
     separar_digitos8@num 003A  
