

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 19 11:05:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LDC_output
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _separar_digitos8
       ___awdiv
       ___awmod
   _adc_read
   _setup
     _Lcd_Init
       _Lcd_Cmd
       _Lcd_Port
     _adc_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1B      12        0.0%
ABS                  0      0      1B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Aug 19 11:05:42 2023

separar_digitos8@centenas 0024                         pc 0002                        l23 01C3  
                      l26 03F4                        l60 03D6                        l52 03BE  
                      l53 03C1                        l29 03FE                        l54 03C7  
                      l55 03C8                        l63 03F0                        l56 03CE  
                      l72 0268                        l57 03CF                        l58 03D5  
                      l75 0169                        l84 02AE                        l78 0328  
            ___awdiv@sign 0077                        fsr 0004                       l150 038B  
                     l410 021C                       l155 02F3                       l158 00A5  
                     l397 010C                       _RA1 0029                       _RD3 0043  
                     _RD4 0044                       _RD5 0045                       _RD6 0046  
                     _RD7 0047                       u510 00EA                       u511 00E9  
                     u600 01FB                       u505 00DA                       u601 01FA  
                     u530 00FE                       u450 00AB                       u531 00FD  
                     u515 00E6                       u451 00AA                       u540 0103  
                     u460 00B6                       u620 020E                       u541 0102  
                     u525 00F2                       u461 00B5                       u621 020D  
                     u605 01F7                       u470 00C7                       u630 0213  
                     u550 01C9                       u471 00C6                       u631 0212  
                     u615 0202                       u551 01C8                       u800 03C5  
                     u560 01D4                       u640 0172                       u801 03C4  
                     u561 01D3                       u641 016E                       u810 03CC  
                     u490 00D9                       u570 01DF                       u811 03CB  
                     u491 00D8                       u571 01DE                       u820 03D3  
                     u900 02AE                       u660 017C                       u821 03D2  
                     u901 02AD                       u485 00CB                       u661 0178  
                     _SCS 0478                       u590 01F1                       u910 02E0  
                     u654 0175                       u591 01F0                       u911 02DF  
                     u840 0225                       u680 0186                       u841 0224  
                     u585 01E3                       u681 0182                       u770 03F8  
                     u674 017F                       u835 0301                       u771 03F7  
                     u860 024A                       u861 0249                       u790 03BA  
                     u694 0189                       u791 03B9                       u855 022B  
                     u927 03AD                       u880 0278                       u937 0386  
                     u890 029C                       u875 0250                       u947 0117  
                     u957 0126                       u967 0135                       u977 0311  
                     u987 0322                       u997 03E8                       _isr 03FF  
                     fsr0 0004                       indf 0000              ___awmod@sign 0077  
             ?_LDC_output 0070                      l1100 0103                      l1102 0108  
                    l1110 01C9                      l1120 01DF                      l1112 01CE  
                    l1130 01FB                      l1122 01E2                      l1114 01D0  
                    l1106 01C4  separar_digitos8@unidades 0026                      l1300 03DB  
                    l1140 0218                      l1132 0201                      l1124 01E9  
                    l1116 01D4                      l1108 01C5                      l1212 03F1  
                    l1302 03E1                      l1310 02FB                      l1070 00B2  
                    l1062 00A6                      l1134 0208                      l1126 01ED  
                    l1118 01D9                      l1214 03F8                      l1150 0196  
                    l1304 03E4                      l1320 0317                      l1312 02FE  
                    l1080 00C7                      l1072 00B6                      l1064 00A7  
                    l1128 01F1                      l1136 020E                      l1400 02DB  
                    l1160 01C2                      l1152 019D                      l1144 016B  
                    l1306 03ED                      l1330 0225                      l1322 031D  
                    l1314 030C                      l1090 00EA                      l1082 00CA  
                    l1074 00BB                      l1066 00AB                      l1138 0213  
                    l1402 02E0                      l1146 018A                      l1340 024A  
                    l1332 0232                      l1324 0320                      l1316 030F  
                    l1308 02F5                      l1092 00F0                      l1084 00D1  
                    l1076 00BF                      l1068 00B0                      l1404 02EA  
                    l1148 018F                      l1156 01A2                      l1420 03A3  
                    l1412 038C                      l1342 0257                      l1334 0235  
                    l1326 0325                      l1318 0314                      l1094 00F1  
                    l1086 00D5                      l1078 00C1                      l1350 0113  
                    l1158 01B8                      l1422 03A7                      l1414 0391  
                    l1344 025A                      l1336 023B                      l1328 0220  
                    l1360 026E                      l1096 00F8                      l1088 00D9  
                    l1352 011C                      l1416 0398                      l1290 03BA  
                    l1346 0260                      l1338 0244                      l1362 028A  
                    l1098 00FE                      l1370 009B                      l1354 012B  
                    l1418 039E                      l1292 03C5                      l1364 0292  
                    l1372 00A0                      l1356 0131                      l1348 010D  
                    l1444 01AA                      l1380 036E                      l1294 03CC  
                    l1358 0269                      l1366 0030                      l1390 02AF  
                    l1382 0372                      l1374 035B                      l1296 03D3  
                    l1288 03B6                      l1368 0094                      l1392 02B9  
                    l1384 0373                      l1376 035F                      l1298 03D8  
                    l1394 02C1                      l1386 037D                      l1378 0360  
                    l1396 02CA                      l1388 0382                      l1398 02D3  
                    _ADFM 04FF                      ?_isr 0070                      _ADON 00F8  
                    STR_1 0357                      STR_2 0348                      STR_3 0339  
       ?_Lcd_Write_String 0077                      _main 038C                      btemp 007E  
                    start 000C        ??_Lcd_Write_String 0020           __end_of_Lcd_Cmd 03F1  
                   ??_isr 0070                     ?_main 0070           __end_of___awdiv 010D  
         __end_of___awmod 021D                     _ANSEL 0188           ___awdiv@divisor 0072  
                   i1l139 03FF           ___awdiv@counter 0076                     _VCFG0 04FC  
                   _VCFG1 04FD                     _MQ2_s 002B                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _setup 035B         ?_separar_digitos8 0020  
                   pclath 000A        ??_separar_digitos8 0021                     status 0003  
                   wtemp0 007E          __end_of_Lcd_Init 016A          __end_of_Lcd_Port 03D7  
         __initialization 000F              __end_of_main 03B5                    ??_main 0029  
                  _ADRESH 001E                    _ADRESL 009E          ___awdiv@dividend 0074  
                  ?_setup 0070                    _ANSELH 0189          __end_of_adc_init 01C4  
        __end_of_adc_read 03FF                 ??_Lcd_Cmd 0073                 ??___awdiv 0076  
               ??___awmod 0076          ___awdiv@quotient 0078           ___awmod@divisor 0072  
         ___awmod@counter 0076                    saved_w 007E           Lcd_Set_Cursor@a 0020  
         Lcd_Set_Cursor@b 0076           Lcd_Set_Cursor@y 0022           Lcd_Set_Cursor@z 0021  
 __end_of__initialization 0029            __pcstackCOMMON 0070              __pidataBANK0 0406  
           __end_of_setup 038C            _Lcd_Set_Cursor 021D              ??_LDC_output 007A  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070                   ??_setup 0078  
              __pmaintext 038C                __pintentry 0004        __end_of_LDC_output 02F4  
  __end_of_Lcd_Set_Cursor 0269                 ?_adc_init 0072                 ?_adc_read 0072  
                 _MQ2_val 007B                ??_Lcd_Init 0076                ??_Lcd_Port 0072  
                 _IR_sens 007A                __stringtab 0329            _Lcd_Write_Char 02F4  
                 _Lcd_Cmd 03D7                   ___awdiv 00A6                   ___awmod 01C4  
         ?_Lcd_Set_Cursor 0076                ??_adc_init 0075                ??_adc_read 0074  
                 __ptext1 035B                   __ptext2 016A                   __ptext3 010D  
                 __ptext4 03F1                   __ptext5 02AF                   __ptext6 002D  
                 __ptext7 01C4                   __ptext8 00A6                   __ptext9 0269  
        ___awmod@dividend 0074    __end_of_Lcd_Write_Char 0329      end_of_initialization 0029  
               Lcd_Port@a 0072                 _PORTDbits 0008   separar_digitos8@decenas 0025  
         ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0077         Lcd_Write_String@i 0023  
        _Lcd_Write_String 0269       start_initialization 000F               __end_of_isr 0406  
        _separar_digitos8 002D               __pdataBANK0 002B           adc_init@channel 0074  
         Lcd_Write_Char@a 0076           Lcd_Write_Char@y 0075               __pbssCOMMON 007A  
               ___latbits 0002             __pcstackBANK0 0020                  ?_Lcd_Cmd 0070  
           adc_init@clock 0073                 adc_init@J 0077                 adc_init@R 0072  
        ??_Lcd_Set_Cursor 0077                  ?___awdiv 0072                  ?___awmod 0072  
               __pstrings 0329         interrupt_function 0004                  Lcd_Cmd@a 0075  
              _ADCON0bits 001F               __stringbase 0338          ??_Lcd_Write_Char 0073  
                _Lcd_Init 010D                  _Lcd_Port 03B5  __end_of_Lcd_Write_String 02AF  
      __end_of__stringtab 0339                  _adc_init 016A                  _adc_read 03F1  
                __ptext10 02F4                  __ptext11 021D                  __ptext12 03D7  
                __ptext13 03B5                  __ptext14 03FF  __end_of_separar_digitos8 00A6  
              _LDC_output 02AF        Lcd_Write_Char@temp 0074                  intlevel1 0000  
               stringcode 0333                _OSCCONbits 008F      separar_digitos8@dig8 0020  
    separar_digitos8@div1 0028      separar_digitos8@div2 0023        Lcd_Set_Cursor@temp 0023  
                stringdir 0333                  stringtab 0329       separar_digitos8@num 0027  
