

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:17:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
   805                           ; 1 bytes @ 0x5
   806     0075                     	ds	1
   807     0076                     ??_Lcd_Init:
   808     0076                     ??_Lcd_Clear:	
   809                           ; 1 bytes @ 0x6
   810                           
   811     0076                     ?_Lcd_Set_Cursor:	
   812                           ; 1 bytes @ 0x6
   813                           
   814     0076                     ??___lwdiv:	
   815                           ; 1 bytes @ 0x6
   816                           
   817     0076                     ??___lwmod:	
   818                           ; 1 bytes @ 0x6
   819                           
   820     0076                     Lcd_Set_Cursor@b:	
   821                           ; 1 bytes @ 0x6
   822                           
   823     0076                     Lcd_Write_Char@a:	
   824                           ; 1 bytes @ 0x6
   825                           
   826     0076                     ___lwmod@counter:	
   827                           ; 1 bytes @ 0x6
   828                           
   829     0076                     I2C_Master_Read@temp:	
   830                           ; 1 bytes @ 0x6
   831                           
   832     0076                     ___lwdiv@quotient:	
   833                           ; 2 bytes @ 0x6
   834                           
   835     0076                     ___lmul@multiplicand:	
   836                           ; 2 bytes @ 0x6
   837                           
   838     0076                     ___lldiv@dividend:	
   839                           ; 4 bytes @ 0x6
   840                           
   841                           
   842                           ; 4 bytes @ 0x6
   843     0076                     	ds	1
   844     0077                     ??_Lcd_Set_Cursor:
   845     0077                     ?_Lcd_Write_String:	
   846                           ; 1 bytes @ 0x7
   847                           
   848     0077                     Lcd_Write_String@a:	
   849                           ; 1 bytes @ 0x7
   850                           
   851                           
   852                           ; 2 bytes @ 0x7
   853     0077                     	ds	1
   854     0078                     ??_requestHum:
   855     0078                     ___lwdiv@counter:	
   856                           ; 1 bytes @ 0x8
   857                           
   858                           
   859                           ; 1 bytes @ 0x8
   860     0078                     	ds	1
   861     0079                     ??_num_to_string:
   862                           
   863                           ; 1 bytes @ 0x9
   864     0079                     	ds	1
   865                           
   866                           	psect	cstackBANK0
   867     0020                     __pcstackBANK0:
   868     0020                     ?_num_to_string:
   869     0020                     ??_Lcd_Write_String:	
   870                           ; 1 bytes @ 0x0
   871                           
   872     0020                     ??___lmul:	
   873                           ; 1 bytes @ 0x0
   874                           
   875     0020                     ??___lldiv:	
   876                           ; 1 bytes @ 0x0
   877                           
   878     0020                     Lcd_Set_Cursor@a:	
   879                           ; 1 bytes @ 0x0
   880                           
   881     0020                     num_to_string@num:	
   882                           ; 1 bytes @ 0x0
   883                           
   884                           
   885                           ; 2 bytes @ 0x0
   886     0020                     	ds	1
   887     0021                     Lcd_Set_Cursor@z:
   888     0021                     ___lmul@product:	
   889                           ; 1 bytes @ 0x1
   890                           
   891     0021                     ___lldiv@quotient:	
   892                           ; 4 bytes @ 0x1
   893                           
   894                           
   895                           ; 4 bytes @ 0x1
   896     0021                     	ds	1
   897     0022                     num_to_string@dig8:
   898     0022                     Lcd_Set_Cursor@y:	
   899                           ; 1 bytes @ 0x2
   900                           
   901                           
   902                           ; 1 bytes @ 0x2
   903     0022                     	ds	1
   904     0023                     num_to_string@len:
   905     0023                     Lcd_Set_Cursor@temp:	
   906                           ; 1 bytes @ 0x3
   907                           
   908     0023                     Lcd_Write_String@i:	
   909                           ; 1 bytes @ 0x3
   910                           
   911                           
   912                           ; 2 bytes @ 0x3
   913     0023                     	ds	1
   914     0024                     num_to_string@div3:
   915                           
   916                           ; 2 bytes @ 0x4
   917     0024                     	ds	1
   918     0025                     ?___aldiv:
   919     0025                     ___lldiv@counter:	
   920                           ; 4 bytes @ 0x5
   921                           
   922     0025                     ___aldiv@divisor:	
   923                           ; 1 bytes @ 0x5
   924                           
   925                           
   926                           ; 4 bytes @ 0x5
   927     0025                     	ds	1
   928     0026                     ?_I2C_Master_Init:
   929     0026                     num_to_string@centenas:	
   930                           ; 1 bytes @ 0x6
   931                           
   932     0026                     I2C_Master_Init@c:	
   933                           ; 2 bytes @ 0x6
   934                           
   935                           
   936                           ; 4 bytes @ 0x6
   937     0026                     	ds	2
   938     0028                     num_to_string@div1:
   939                           
   940                           ; 2 bytes @ 0x8
   941     0028                     	ds	1
   942     0029                     ___aldiv@dividend:
   943                           
   944                           ; 4 bytes @ 0x9
   945     0029                     	ds	1
   946     002A                     ??_I2C_Master_Init:
   947     002A                     num_to_string@div2:	
   948                           ; 1 bytes @ 0xA
   949                           
   950                           
   951                           ; 2 bytes @ 0xA
   952     002A                     	ds	2
   953     002C                     num_to_string@decenas:
   954                           
   955                           ; 2 bytes @ 0xC
   956     002C                     	ds	1
   957     002D                     ??___aldiv:
   958                           
   959                           ; 1 bytes @ 0xD
   960     002D                     	ds	1
   961     002E                     ___aldiv@counter:
   962     002E                     num_to_string@unidades:	
   963                           ; 1 bytes @ 0xE
   964                           
   965                           
   966                           ; 2 bytes @ 0xE
   967     002E                     	ds	1
   968     002F                     ___aldiv@sign:
   969                           
   970                           ; 1 bytes @ 0xF
   971     002F                     	ds	1
   972     0030                     ??_LDC_output:
   973     0030                     ___aldiv@quotient:	
   974                           ; 1 bytes @ 0x10
   975                           
   976                           
   977                           ; 4 bytes @ 0x10
   978     0030                     	ds	4
   979     0034                     ?_UART_RX_config:
   980     0034                     ?_UART_TX_config:	
   981                           ; 1 bytes @ 0x14
   982                           
   983     0034                     ?_map:	
   984                           ; 1 bytes @ 0x14
   985                           
   986     0034                     map@min1:	
   987                           ; 2 bytes @ 0x14
   988                           
   989     0034                     UART_RX_config@baudrate:	
   990                           ; 1 bytes @ 0x14
   991                           
   992     0034                     UART_TX_config@baudrate:	
   993                           ; 4 bytes @ 0x14
   994                           
   995                           
   996                           ; 4 bytes @ 0x14
   997     0034                     	ds	1
   998     0035                     map@max1:
   999                           
  1000                           ; 1 bytes @ 0x15
  1001     0035                     	ds	1
  1002     0036                     map@min2:
  1003                           
  1004                           ; 1 bytes @ 0x16
  1005     0036                     	ds	1
  1006     0037                     map@max2:
  1007                           
  1008                           ; 4 bytes @ 0x17
  1009     0037                     	ds	1
  1010     0038                     ??_UART_RX_config:
  1011     0038                     ??_UART_TX_config:	
  1012                           ; 1 bytes @ 0x18
  1013                           
  1014                           
  1015                           ; 1 bytes @ 0x18
  1016     0038                     	ds	3
  1017     003B                     ??_map:
  1018                           
  1019                           ; 1 bytes @ 0x1B
  1020     003B                     	ds	2
  1021     003D                     _UART_RX_config$1019:
  1022     003D                     _UART_TX_config$1020:	
  1023                           ; 4 bytes @ 0x1D
