

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 22:50:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
   826 ;;		line 71 in file "master.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;		None
   829 ;; Auto vars:     Size  Location     Type
   830 ;;		None
   831 ;; Return value:  Size  Location     Type
   832 ;;                  2   85[None  ] int 
   833 ;; Registers used:
   834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   835 ;; Tracked objects:
   836 ;;		On entry : B00/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         0       0       0       0       0
   842 ;;      Temps:          0       3       0       0       0
   843 ;;      Totals:         0       3       0       0       0
   844 ;;Total ram usage:        3 bytes
   845 ;; Hardware stack levels required when called: 5
   846 ;; This function calls:
   847 ;;		_LDC_output
   848 ;;		_requestGas
   849 ;;		_requestHum
   850 ;;		_requestIR
   851 ;;		_requestTemp
   852 ;;		_setup
   853 ;; This function is called by:
   854 ;;		Startup code after reset
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858     05C8                     _main:	
   859                           ;psect for function _main
   860                           
   861     05C8                     l1808:	
   862                           ;incstack = 0
   863                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   864                           
   865                           
   866                           ;master.c: 72:     setup();
   867     05C8  120A  118A  255E  120A  118A  	fcall	_setup
   868     05CD                     l1810:
   869                           
   870                           ;master.c: 75:         requestTemp();
   871     05CD  120A  118A  20DA  120A  118A  	fcall	_requestTemp
   872     05D2                     l1812:
   873                           
   874                           ;master.c: 76:         requestHum();
   875     05D2  120A  118A  23EC  120A  118A  	fcall	_requestHum
   876     05D7                     l1814:
   877                           
   878                           ;master.c: 77:         requestGas();
   879     05D7  120A  118A  2440  120A  118A  	fcall	_requestGas
   880     05DC                     l1816:
   881                           
   882                           ;master.c: 78:         requestIR();
   883     05DC  120A  118A  2398  120A  118A  	fcall	_requestIR
   884     05E1                     l1818:
   885                           
   886                           ;master.c: 79:         LDC_output();
   887     05E1  120A  118A  201E  120A  118A  	fcall	_LDC_output
   888     05E6                     l1820:
   889                           
   890                           ;master.c: 80:         _delay((unsigned long)((2500)*(8000000/4000.0)));
   891     05E6  301A               	movlw	26
   892     05E7  1283               	bcf	3,5	;RP0=0, select bank0
   893     05E8  1303               	bcf	3,6	;RP1=0, select bank0
   894     05E9  00C8               	movwf	??_main+2
   895     05EA  305E               	movlw	94
   896     05EB  00C7               	movwf	??_main+1
   897     05EC  306D               	movlw	109
   898     05ED  00C6               	movwf	??_main
   899     05EE                     u1117:
   900     05EE  0BC6               	decfsz	??_main,f
   901     05EF  2DEE               	goto	u1117
   902     05F0  0BC7               	decfsz	??_main+1,f
   903     05F1  2DEE               	goto	u1117
   904     05F2  0BC8               	decfsz	??_main+2,f
   905     05F3  2DEE               	goto	u1117
   906     05F4  2DF5               	nop2
   907     05F5  2DCD               	goto	l1810
   908     05F6  120A  118A  280C   	ljmp	start
   909     05F9                     __end_of_main:
   910                           
   911                           	psect	text1
   912     055E                     __ptext1:	
   913 ;; *************** function _setup *****************
   914 ;; Defined at:
   915 ;;		line 84 in file "master.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       2       0       0       0
   932 ;;      Totals:         0       2       0       0       0
   933 ;;Total ram usage:        2 bytes
   934 ;; Hardware stack levels used: 1
   935 ;; Hardware stack levels required when called: 4
   936 ;; This function calls:
   937 ;;		_I2C_Master_Init
   938 ;;		_Lcd_Init
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944     055E                     _setup:	
   945                           ;psect for function _setup
   946                           
   947     055E                     l1702:	
   948                           ;incstack = 0
   949                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   950                           
   951                           
   952                           ;master.c: 85:     ANSEL = 0;
   953     055E  1683               	bsf	3,5	;RP0=1, select bank3
   954     055F  1703               	bsf	3,6	;RP1=1, select bank3
   955     0560  0188               	clrf	8	;volatile
   956                           
   957                           ;master.c: 86:     ANSELH= 0;
   958     0561  0189               	clrf	9	;volatile
   959                           
   960                           ;master.c: 88:     TRISA = 0;
   961     0562  1683               	bsf	3,5	;RP0=1, select bank1
   962     0563  1303               	bcf	3,6	;RP1=0, select bank1
   963     0564  0185               	clrf	5	;volatile
   964                           
   965                           ;master.c: 89:     PORTA = 0;
   966     0565  1283               	bcf	3,5	;RP0=0, select bank0
   967     0566  1303               	bcf	3,6	;RP1=0, select bank0
   968     0567  0185               	clrf	5	;volatile
   969                           
   970                           ;master.c: 91:     TRISD = 0;
   971     0568  1683               	bsf	3,5	;RP0=1, select bank1
   972     0569  1303               	bcf	3,6	;RP1=0, select bank1
   973     056A  0188               	clrf	8	;volatile
   974                           
   975                           ;master.c: 92:     PORTD = 0;
   976     056B  1283               	bcf	3,5	;RP0=0, select bank0
   977     056C  1303               	bcf	3,6	;RP1=0, select bank0
   978     056D  0188               	clrf	8	;volatile
   979     056E                     l1704:
   980                           
   981                           ;master.c: 95:     OSCCONbits.IRCF = 0b111;
   982     056E  3070               	movlw	112
   983     056F  1683               	bsf	3,5	;RP0=1, select bank1
   984     0570  1303               	bcf	3,6	;RP1=0, select bank1
   985     0571  048F               	iorwf	15,f	;volatile
   986     0572                     l1706:
   987                           
   988                           ;master.c: 96:     SCS = 1;
   989     0572  140F               	bsf	15,0	;volatile
   990     0573                     l1708:
   991                           
   992                           ;master.c: 99:     Lcd_Init();
   993     0573  120A  118A  22E2  120A  118A  	fcall	_Lcd_Init
   994     0578                     l1710:
   995                           
   996                           ;master.c: 100:     _delay((unsigned long)((10)*(8000000/4000.0)));
   997     0578  301A               	movlw	26
   998     0579  1283               	bcf	3,5	;RP0=0, select bank0
   999     057A  1303               	bcf	3,6	;RP1=0, select bank0
