

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 14:56:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
   795                           ; 1 bytes @ 0x1
   796                           
   797     0021                     ___lldiv@quotient:	
   798                           ; 4 bytes @ 0x1
   799                           
   800                           
   801                           ; 4 bytes @ 0x1
   802     0021                     	ds	1
   803     0022                     num_to_string@dig8:
   804     0022                     Lcd_Set_Cursor@y:	
   805                           ; 1 bytes @ 0x2
   806                           
   807                           
   808                           ; 1 bytes @ 0x2
   809     0022                     	ds	1
   810     0023                     num_to_string@len:
   811     0023                     Lcd_Set_Cursor@temp:	
   812                           ; 1 bytes @ 0x3
   813                           
   814     0023                     Lcd_Write_String@i:	
   815                           ; 1 bytes @ 0x3
   816                           
   817                           
   818                           ; 2 bytes @ 0x3
   819     0023                     	ds	1
   820     0024                     num_to_string@div3:
   821                           
   822                           ; 2 bytes @ 0x4
   823     0024                     	ds	1
   824     0025                     ?___aldiv:
   825     0025                     ___lldiv@counter:	
   826                           ; 4 bytes @ 0x5
   827                           
   828     0025                     ___aldiv@divisor:	
   829                           ; 1 bytes @ 0x5
   830                           
   831                           
   832                           ; 4 bytes @ 0x5
   833     0025                     	ds	1
   834     0026                     ?_I2C_Master_Init:
   835     0026                     num_to_string@centenas:	
   836                           ; 1 bytes @ 0x6
   837                           
   838     0026                     I2C_Master_Init@c:	
   839                           ; 2 bytes @ 0x6
   840                           
   841                           
   842                           ; 4 bytes @ 0x6
   843     0026                     	ds	2
   844     0028                     num_to_string@div1:
   845                           
   846                           ; 2 bytes @ 0x8
   847     0028                     	ds	1
   848     0029                     ___aldiv@dividend:
   849                           
   850                           ; 4 bytes @ 0x9
   851     0029                     	ds	1
   852     002A                     ??_I2C_Master_Init:
   853     002A                     num_to_string@div2:	
   854                           ; 1 bytes @ 0xA
   855                           
   856                           
   857                           ; 2 bytes @ 0xA
   858     002A                     	ds	2
   859     002C                     num_to_string@decenas:
   860                           
   861                           ; 2 bytes @ 0xC
   862     002C                     	ds	1
   863     002D                     ??___aldiv:
   864                           
   865                           ; 1 bytes @ 0xD
   866     002D                     	ds	1
   867     002E                     ??_setup:
   868     002E                     ___aldiv@counter:	
   869                           ; 1 bytes @ 0xE
   870                           
   871     002E                     num_to_string@unidades:	
   872                           ; 1 bytes @ 0xE
   873                           
   874                           
   875                           ; 2 bytes @ 0xE
   876     002E                     	ds	1
   877     002F                     ___aldiv@sign:
   878                           
   879                           ; 1 bytes @ 0xF
   880     002F                     	ds	1
   881     0030                     ??_LDC_output:
   882     0030                     ___aldiv@quotient:	
   883                           ; 1 bytes @ 0x10
   884                           
   885                           
   886                           ; 4 bytes @ 0x10
   887     0030                     	ds	4
   888     0034                     ?_map:
   889     0034                     map@min1:	
   890                           ; 2 bytes @ 0x14
   891                           
   892                           
   893                           ; 1 bytes @ 0x14
   894     0034                     	ds	1
   895     0035                     map@max1:
   896                           
   897                           ; 1 bytes @ 0x15
   898     0035                     	ds	1
   899     0036                     map@min2:
   900                           
   901                           ; 1 bytes @ 0x16
   902     0036                     	ds	1
   903     0037                     map@max2:
   904                           
   905                           ; 4 bytes @ 0x17
   906     0037                     	ds	4
   907     003B                     ??_map:
   908                           
   909                           ; 1 bytes @ 0x1B
   910     003B                     	ds	8
   911     0043                     map@val:
   912                           
   913                           ; 1 bytes @ 0x23
   914     0043                     	ds	1
   915     0044                     ??_requestTemp:
   916     0044                     ??_requestGas:	
   917                           ; 1 bytes @ 0x24
   918                           
   919                           
   920                           ; 1 bytes @ 0x24
   921     0044                     	ds	2
   922     0046                     ??_main:
   923                           
   924                           ; 1 bytes @ 0x26
   925     0046                     	ds	3
   926                           
   927                           	psect	maintext
   928     05B7                     __pmaintext:	
   929 ;;
   930 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   931 ;;
   932 ;; *************** function _main *****************
   933 ;; Defined at:
   934 ;;		line 82 in file "master.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  2   91[None  ] int 
   941 ;; Registers used:
   942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : B00/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       3       0       0       0
   951 ;;      Totals:         0       3       0       0       0
   952 ;;Total ram usage:        3 bytes
   953 ;; Hardware stack levels required when called: 5
   954 ;; This function calls:
   955 ;;		_LDC_output
   956 ;;		_requestGas
   957 ;;		_requestHum
   958 ;;		_requestIR
   959 ;;		_requestTemp
   960 ;;		_setup
   961 ;;		_writeMotors
   962 ;; This function is called by:
   963 ;;		Startup code after reset
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     05B7                     _main:	
   968                           ;psect for function _main
   969                           
   970     05B7                     l1996:	
   971                           ;incstack = 0
   972                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   973                           
   974                           
   975                           ;master.c: 83:     setup();
   976     05B7  120A  118A  26FA  120A  118A  	fcall	_setup
   977     05BC                     l1998:
   978                           
   979                           ;master.c: 86:         if (counter >= 15){
   980     05BC  300F               	movlw	15
   981     05BD  1283               	bcf	3,5	;RP0=0, select bank0
   982     05BE  1303               	bcf	3,6	;RP1=0, select bank0
   983     05BF  024B               	subwf	_counter,w
   984     05C0  1C03               	skipc
   985     05C1  2DC3               	goto	u1531
   986     05C2  2DC4               	goto	u1530
   987     05C3                     u1531:
   988     05C3  2DCC               	goto	l2004
   989     05C4                     u1530:
   990     05C4                     l2000:
   991                           
   992                           ;master.c: 87:             requestHum();
   993     05C4  120A  118A  2526  120A  118A  	fcall	_requestHum
   994     05C9                     l2002:
   995                           
   996                           ;master.c: 88:             counter = 0;
   997     05C9  1283               	bcf	3,5	;RP0=0, select bank0
   998     05CA  1303               	bcf	3,6	;RP1=0, select bank0
   999     05CB  01CB               	clrf	_counter
  1000     05CC                     l2004:
  1001                           
  1002                           ;master.c: 90:         requestTemp();
  1003     05CC  120A  118A  2316  120A  118A  	fcall	_requestTemp
  1004     05D1                     l2006:
  1005                           
  1006                           ;master.c: 91:         requestGas();
  1007     05D1  120A  118A  22B0  120A  118A  	fcall	_requestGas
  1008     05D6                     l2008:
  1009                           
  1010                           ;master.c: 92:         requestIR();
  1011     05D6  120A  118A  24DD  120A  118A  	fcall	_requestIR
  1012     05DB                     l2010:
  1013                           
  1014                           ;master.c: 94:         writeMotors();
  1015     05DB  120A  118A  2437  120A  118A  	fcall	_writeMotors
