

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 20:23:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
   772     0072                     ___lldiv@divisor:	
   773                           ; 2 bytes @ 0x2
   774                           
   775     0072                     ___xxtofl@val:	
   776                           ; 4 bytes @ 0x2
   777                           
   778                           
   779                           ; 4 bytes @ 0x2
   780     0072                     	ds	1
   781     0073                     ??_Lcd_Cmd:
   782     0073                     ??_Lcd_Write_Char:	
   783                           ; 1 bytes @ 0x3
   784                           
   785                           
   786                           ; 1 bytes @ 0x3
   787     0073                     	ds	1
   788     0074                     ??_writeMotors:
   789     0074                     ??_I2C_Master_Write:	
   790                           ; 1 bytes @ 0x4
   791                           
   792     0074                     ??_I2C_Master_Read:	
   793                           ; 1 bytes @ 0x4
   794                           
   795     0074                     ??__Umul8_16:	
   796                           ; 1 bytes @ 0x4
   797                           
   798     0074                     Lcd_Write_Char@temp:	
   799                           ; 1 bytes @ 0x4
   800                           
   801     0074                     ___lwdiv@dividend:	
   802                           ; 1 bytes @ 0x4
   803                           
   804     0074                     ___lwmod@dividend:	
   805                           ; 2 bytes @ 0x4
   806                           
   807                           
   808                           ; 2 bytes @ 0x4
   809     0074                     	ds	1
   810     0075                     Lcd_Cmd@a:
   811     0075                     Lcd_Write_Char@y:	
   812                           ; 1 bytes @ 0x5
   813                           
   814                           
   815                           ; 1 bytes @ 0x5
   816     0075                     	ds	1
   817     0076                     ??_Lcd_Init:
   818     0076                     ??_Lcd_Clear:	
   819                           ; 1 bytes @ 0x6
   820                           
   821     0076                     ?_Lcd_Set_Cursor:	
   822                           ; 1 bytes @ 0x6
   823                           
   824     0076                     ??___lwdiv:	
   825                           ; 1 bytes @ 0x6
   826                           
   827     0076                     ??___lwmod:	
   828                           ; 1 bytes @ 0x6
   829                           
   830     0076                     ??___xxtofl:	
   831                           ; 1 bytes @ 0x6
   832                           
   833     0076                     Lcd_Set_Cursor@b:	
   834                           ; 1 bytes @ 0x6
   835                           
   836     0076                     Lcd_Write_Char@a:	
   837                           ; 1 bytes @ 0x6
   838                           
   839     0076                     ___lwmod@counter:	
   840                           ; 1 bytes @ 0x6
   841                           
   842     0076                     I2C_Master_Read@temp:	
   843                           ; 1 bytes @ 0x6
   844                           
   845     0076                     ___lwdiv@quotient:	
   846                           ; 2 bytes @ 0x6
   847                           
   848     0076                     ___lldiv@dividend:	
   849                           ; 2 bytes @ 0x6
   850                           
   851                           
   852                           ; 4 bytes @ 0x6
   853     0076                     	ds	1
   854     0077                     ??_Lcd_Set_Cursor:
   855     0077                     ?_Lcd_Write_String:	
   856                           ; 1 bytes @ 0x7
   857                           
   858     0077                     Lcd_Write_String@a:	
   859                           ; 1 bytes @ 0x7
   860                           
   861                           
   862                           ; 2 bytes @ 0x7
   863     0077                     	ds	1
   864     0078                     ??_requestHum:
   865     0078                     ??_requestIR:	
   866                           ; 1 bytes @ 0x8
   867                           
   868     0078                     ___lwdiv@counter:	
   869                           ; 1 bytes @ 0x8
   870                           
   871                           
   872                           ; 1 bytes @ 0x8
   873     0078                     	ds	1
   874     0079                     ??_num_to_string:
   875                           
   876                           ; 1 bytes @ 0x9
   877     0079                     	ds	1
   878     007A                     ??___flsub:
   879                           
   880                           	psect	cstackBANK0
   881     0020                     __pcstackBANK0:	
   882                           ; 1 bytes @ 0xA
   883                           
   884     0020                     ?_num_to_string:
   885     0020                     ??_Lcd_Write_String:	
   886                           ; 1 bytes @ 0x0
   887                           
   888     0020                     ??___lldiv:	
   889                           ; 1 bytes @ 0x0
   890                           
   891     0020                     Lcd_Set_Cursor@a:	
   892                           ; 1 bytes @ 0x0
   893                           
   894     0020                     ___xxtofl@sign:	
   895                           ; 1 bytes @ 0x0
   896                           
   897     0020                     num_to_string@num:	
   898                           ; 1 bytes @ 0x0
   899                           
   900     0020                     __Umul8_16@product:	
   901                           ; 2 bytes @ 0x0
   902                           
   903                           
   904                           ; 2 bytes @ 0x0
   905     0020                     	ds	1
   906     0021                     Lcd_Set_Cursor@z:
   907     0021                     ___xxtofl@exp:	
   908                           ; 1 bytes @ 0x1
   909                           
   910     0021                     ___lldiv@quotient:	
   911                           ; 1 bytes @ 0x1
   912                           
   913                           
   914                           ; 4 bytes @ 0x1
   915     0021                     	ds	1
   916     0022                     num_to_string@dig8:
   917     0022                     Lcd_Set_Cursor@y:	
   918                           ; 1 bytes @ 0x2
   919                           
   920     0022                     __Umul8_16@word_mpld:	
   921                           ; 1 bytes @ 0x2
   922                           
   923     0022                     ___xxtofl@arg:	
   924                           ; 2 bytes @ 0x2
   925                           
   926                           
   927                           ; 4 bytes @ 0x2
   928     0022                     	ds	1
   929     0023                     num_to_string@len:
   930     0023                     Lcd_Set_Cursor@temp:	
   931                           ; 1 bytes @ 0x3
   932                           
   933     0023                     Lcd_Write_String@i:	
   934                           ; 1 bytes @ 0x3
   935                           
   936                           
   937                           ; 2 bytes @ 0x3
   938     0023                     	ds	1
   939     0024                     __Umul8_16@multiplier:
   940     0024                     num_to_string@div3:	
   941                           ; 1 bytes @ 0x4
   942                           
   943                           
   944                           ; 2 bytes @ 0x4
   945     0024                     	ds	1
   946     0025                     ___lldiv@counter:
   947                           
   948                           ; 1 bytes @ 0x5
   949     0025                     	ds	1
   950     0026                     ?_I2C_Master_Init:
   951     0026                     ?___fladd:	
   952                           ; 1 bytes @ 0x6
   953                           
   954     0026                     num_to_string@miles:	
   955                           ; 4 bytes @ 0x6
   956                           
   957     0026                     I2C_Master_Init@c:	
   958                           ; 2 bytes @ 0x6
   959                           
   960     0026                     ___fladd@b:	
   961                           ; 4 bytes @ 0x6
   962                           
   963                           
   964                           ; 4 bytes @ 0x6
   965     0026                     	ds	2
   966     0028                     num_to_string@div1:
   967                           
   968                           ; 2 bytes @ 0x8
   969     0028                     	ds	2
   970     002A                     ??_I2C_Master_Init:
   971     002A                     num_to_string@div2:	
   972                           ; 1 bytes @ 0xA
   973                           
   974     002A                     ___fladd@a:	
   975                           ; 2 bytes @ 0xA
   976                           
   977                           
   978                           ; 4 bytes @ 0xA
   979     002A                     	ds	2
   980     002C                     num_to_string@centenas:
   981                           
   982                           ; 2 bytes @ 0xC
   983     002C                     	ds	2
   984     002E                     ??_setup:
   985     002E                     ??___fladd:	
   986                           ; 1 bytes @ 0xE
   987                           
   988     002E                     num_to_string@decenas:	
   989                           ; 1 bytes @ 0xE
   990                           
   991                           
   992                           ; 2 bytes @ 0xE
   993     002E                     	ds	2
   994     0030                     num_to_string@unidades:
   995                           
   996                           ; 2 bytes @ 0x10
   997     0030                     	ds	2
   998     0032                     ??_LDC_output:
   999                           
  1000                           ; 1 bytes @ 0x12
  1001     0032                     	ds	4
  1002     0036                     ___fladd@signs:
  1003                           
  1004                           ; 1 bytes @ 0x16
  1005     0036                     	ds	1
  1006     0037                     ___fladd@aexp:
  1007                           
  1008                           ; 1 bytes @ 0x17
  1009     0037                     	ds	1
  1010     0038                     ___fladd@bexp:
  1011                           
  1012                           ; 1 bytes @ 0x18
  1013     0038                     	ds	1
  1014     0039                     ___fladd@grs:
  1015                           
  1016                           ; 1 bytes @ 0x19
  1017     0039                     	ds	1
  1018     003A                     ?___flsub:
  1019     003A                     ___flsub@a:	
  1020                           ; 4 bytes @ 0x1A
  1021                           
  1022                           
