

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 19:26:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
   797                           ; 1 bytes @ 0x4
   798                           
   799     0074                     Lcd_Write_Char@temp:	
   800                           ; 1 bytes @ 0x4
   801                           
   802     0074                     ___lwdiv@dividend:	
   803                           ; 1 bytes @ 0x4
   804                           
   805     0074                     ___lwmod@dividend:	
   806                           ; 2 bytes @ 0x4
   807                           
   808                           
   809                           ; 2 bytes @ 0x4
   810     0074                     	ds	1
   811     0075                     Lcd_Cmd@a:
   812     0075                     Lcd_Write_Char@y:	
   813                           ; 1 bytes @ 0x5
   814                           
   815                           
   816                           ; 1 bytes @ 0x5
   817     0075                     	ds	1
   818     0076                     ??_Lcd_Init:
   819     0076                     ??_Lcd_Clear:	
   820                           ; 1 bytes @ 0x6
   821                           
   822     0076                     ?_Lcd_Set_Cursor:	
   823                           ; 1 bytes @ 0x6
   824                           
   825     0076                     ??___lwdiv:	
   826                           ; 1 bytes @ 0x6
   827                           
   828     0076                     ??___lwmod:	
   829                           ; 1 bytes @ 0x6
   830                           
   831     0076                     Lcd_Set_Cursor@b:	
   832                           ; 1 bytes @ 0x6
   833                           
   834     0076                     Lcd_Write_Char@a:	
   835                           ; 1 bytes @ 0x6
   836                           
   837     0076                     ___lwmod@counter:	
   838                           ; 1 bytes @ 0x6
   839                           
   840     0076                     I2C_Master_Read@temp:	
   841                           ; 1 bytes @ 0x6
   842                           
   843     0076                     ___lwdiv@quotient:	
   844                           ; 2 bytes @ 0x6
   845                           
   846     0076                     ___lmul@multiplicand:	
   847                           ; 2 bytes @ 0x6
   848                           
   849     0076                     ___lldiv@dividend:	
   850                           ; 4 bytes @ 0x6
   851                           
   852                           
   853                           ; 4 bytes @ 0x6
   854     0076                     	ds	1
   855     0077                     ??_Lcd_Set_Cursor:
   856     0077                     ?_Lcd_Write_String:	
   857                           ; 1 bytes @ 0x7
   858                           
   859     0077                     Lcd_Write_String@a:	
   860                           ; 1 bytes @ 0x7
   861                           
   862                           
   863                           ; 2 bytes @ 0x7
   864     0077                     	ds	1
   865     0078                     ??_requestHum:
   866     0078                     ??_requestIR:	
   867                           ; 1 bytes @ 0x8
   868                           
   869     0078                     ___lwdiv@counter:	
   870                           ; 1 bytes @ 0x8
   871                           
   872                           
   873                           ; 1 bytes @ 0x8
   874     0078                     	ds	1
   875     0079                     ??_num_to_string:
   876                           
   877                           ; 1 bytes @ 0x9
   878     0079                     	ds	1
   879                           
   880                           	psect	cstackBANK0
   881     0020                     __pcstackBANK0:
   882     0020                     ?_num_to_string:
   883     0020                     ??_Lcd_Write_String:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0020                     ??___lmul:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0020                     ??___lldiv:	
   890                           ; 1 bytes @ 0x0
   891                           
   892     0020                     Lcd_Set_Cursor@a:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0020                     num_to_string@num:	
   896                           ; 1 bytes @ 0x0
   897                           
   898                           
   899                           ; 2 bytes @ 0x0
   900     0020                     	ds	1
   901     0021                     Lcd_Set_Cursor@z:
   902     0021                     ___lmul@product:	
   903                           ; 1 bytes @ 0x1
   904                           
   905     0021                     ___lldiv@quotient:	
   906                           ; 4 bytes @ 0x1
   907                           
   908                           
   909                           ; 4 bytes @ 0x1
   910     0021                     	ds	1
   911     0022                     num_to_string@dig8:
   912     0022                     Lcd_Set_Cursor@y:	
   913                           ; 1 bytes @ 0x2
   914                           
   915                           
   916                           ; 1 bytes @ 0x2
   917     0022                     	ds	1
   918     0023                     num_to_string@len:
   919     0023                     Lcd_Set_Cursor@temp:	
   920                           ; 1 bytes @ 0x3
   921                           
   922     0023                     Lcd_Write_String@i:	
   923                           ; 1 bytes @ 0x3
   924                           
   925                           
   926                           ; 2 bytes @ 0x3
   927     0023                     	ds	1
   928     0024                     num_to_string@div3:
   929                           
   930                           ; 2 bytes @ 0x4
   931     0024                     	ds	1
   932     0025                     ?___aldiv:
   933     0025                     ___lldiv@counter:	
   934                           ; 4 bytes @ 0x5
   935                           
   936     0025                     ___aldiv@divisor:	
   937                           ; 1 bytes @ 0x5
   938                           
   939                           
   940                           ; 4 bytes @ 0x5
   941     0025                     	ds	1
   942     0026                     ?_I2C_Master_Init:
   943     0026                     num_to_string@centenas:	
   944                           ; 1 bytes @ 0x6
   945                           
   946     0026                     I2C_Master_Init@c:	
   947                           ; 2 bytes @ 0x6
   948                           
   949                           
   950                           ; 4 bytes @ 0x6
   951     0026                     	ds	2
   952     0028                     num_to_string@div1:
   953                           
   954                           ; 2 bytes @ 0x8
   955     0028                     	ds	1
   956     0029                     ___aldiv@dividend:
   957                           
   958                           ; 4 bytes @ 0x9
   959     0029                     	ds	1
   960     002A                     ??_I2C_Master_Init:
   961     002A                     num_to_string@div2:	
   962                           ; 1 bytes @ 0xA
   963                           
   964                           
   965                           ; 2 bytes @ 0xA
   966     002A                     	ds	2
   967     002C                     num_to_string@decenas:
   968                           
   969                           ; 2 bytes @ 0xC
   970     002C                     	ds	1
   971     002D                     ??___aldiv:
   972                           
   973                           ; 1 bytes @ 0xD
   974     002D                     	ds	1
   975     002E                     ___aldiv@counter:
   976     002E                     num_to_string@unidades:	
   977                           ; 1 bytes @ 0xE
   978                           
   979                           
   980                           ; 2 bytes @ 0xE
   981     002E                     	ds	1
   982     002F                     ___aldiv@sign:
   983                           
   984                           ; 1 bytes @ 0xF
   985     002F                     	ds	1
   986     0030                     ??_LDC_output:
   987     0030                     ___aldiv@quotient:	
   988                           ; 1 bytes @ 0x10
   989                           
   990                           
   991                           ; 4 bytes @ 0x10
   992     0030                     	ds	4
   993     0034                     ?_UART_TX_config:
   994     0034                     ?_map:	
   995                           ; 1 bytes @ 0x14
   996                           
   997     0034                     map@min1:	
   998                           ; 2 bytes @ 0x14
   999                           
  1000     0034                     UART_TX_config@baudrate:	
  1001                           ; 1 bytes @ 0x14
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0x14
  1005     0034                     	ds	1
  1006     0035                     map@max1:
  1007                           
  1008                           ; 1 bytes @ 0x15
  1009     0035                     	ds	1
  1010     0036                     map@min2:
  1011                           
  1012                           ; 1 bytes @ 0x16
  1013     0036                     	ds	1
  1014     0037                     map@max2:
  1015                           
  1016                           ; 4 bytes @ 0x17
  1017     0037                     	ds	1
  1018     0038                     ??_UART_TX_config:
  1019                           
  1020                           ; 1 bytes @ 0x18
  1021     0038                     	ds	3
  1022     003B                     ??_map:
  1023                           
  1024                           ; 1 bytes @ 0x1B
