

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:36:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
   804     0075                     Lcd_Cmd@a:
   805     0075                     Lcd_Write_Char@y:	
   806                           ; 1 bytes @ 0x5
   807                           
   808                           
   809                           ; 1 bytes @ 0x5
   810     0075                     	ds	1
   811     0076                     ??_Lcd_Init:
   812     0076                     ??_Lcd_Clear:	
   813                           ; 1 bytes @ 0x6
   814                           
   815     0076                     ?_Lcd_Set_Cursor:	
   816                           ; 1 bytes @ 0x6
   817                           
   818     0076                     ??___lwdiv:	
   819                           ; 1 bytes @ 0x6
   820                           
   821     0076                     ??___lwmod:	
   822                           ; 1 bytes @ 0x6
   823                           
   824     0076                     Lcd_Set_Cursor@b:	
   825                           ; 1 bytes @ 0x6
   826                           
   827     0076                     Lcd_Write_Char@a:	
   828                           ; 1 bytes @ 0x6
   829                           
   830     0076                     ___lwmod@counter:	
   831                           ; 1 bytes @ 0x6
   832                           
   833     0076                     I2C_Master_Read@temp:	
   834                           ; 1 bytes @ 0x6
   835                           
   836     0076                     ___lwdiv@quotient:	
   837                           ; 2 bytes @ 0x6
   838                           
   839     0076                     ___lmul@multiplicand:	
   840                           ; 2 bytes @ 0x6
   841                           
   842     0076                     ___lldiv@dividend:	
   843                           ; 4 bytes @ 0x6
   844                           
   845                           
   846                           ; 4 bytes @ 0x6
   847     0076                     	ds	1
   848     0077                     ??_Lcd_Set_Cursor:
   849     0077                     ?_Lcd_Write_String:	
   850                           ; 1 bytes @ 0x7
   851                           
   852     0077                     Lcd_Write_String@a:	
   853                           ; 1 bytes @ 0x7
   854                           
   855                           
   856                           ; 2 bytes @ 0x7
   857     0077                     	ds	1
   858     0078                     ??_requestHum:
   859     0078                     ??_requestIR:	
   860                           ; 1 bytes @ 0x8
   861                           
   862     0078                     ___lwdiv@counter:	
   863                           ; 1 bytes @ 0x8
   864                           
   865                           
   866                           ; 1 bytes @ 0x8
   867     0078                     	ds	1
   868     0079                     ??_num_to_string:
   869                           
   870                           ; 1 bytes @ 0x9
   871     0079                     	ds	1
   872                           
   873                           	psect	cstackBANK0
   874     0020                     __pcstackBANK0:
   875     0020                     ?_num_to_string:
   876     0020                     ??_Lcd_Write_String:	
   877                           ; 1 bytes @ 0x0
   878                           
   879     0020                     ??___lmul:	
   880                           ; 1 bytes @ 0x0
   881                           
   882     0020                     ??___lldiv:	
   883                           ; 1 bytes @ 0x0
   884                           
   885     0020                     Lcd_Set_Cursor@a:	
   886                           ; 1 bytes @ 0x0
   887                           
   888     0020                     num_to_string@num:	
   889                           ; 1 bytes @ 0x0
   890                           
   891                           
   892                           ; 2 bytes @ 0x0
   893     0020                     	ds	1
   894     0021                     Lcd_Set_Cursor@z:
   895     0021                     ___lmul@product:	
   896                           ; 1 bytes @ 0x1
   897                           
   898     0021                     ___lldiv@quotient:	
   899                           ; 4 bytes @ 0x1
   900                           
   901                           
   902                           ; 4 bytes @ 0x1
   903     0021                     	ds	1
   904     0022                     num_to_string@dig8:
   905     0022                     Lcd_Set_Cursor@y:	
   906                           ; 1 bytes @ 0x2
   907                           
   908                           
   909                           ; 1 bytes @ 0x2
   910     0022                     	ds	1
   911     0023                     num_to_string@len:
   912     0023                     Lcd_Set_Cursor@temp:	
   913                           ; 1 bytes @ 0x3
   914                           
   915     0023                     Lcd_Write_String@i:	
   916                           ; 1 bytes @ 0x3
   917                           
   918                           
   919                           ; 2 bytes @ 0x3
   920     0023                     	ds	1
   921     0024                     num_to_string@div3:
   922                           
   923                           ; 2 bytes @ 0x4
   924     0024                     	ds	1
   925     0025                     ?___aldiv:
   926     0025                     ___lldiv@counter:	
   927                           ; 4 bytes @ 0x5
   928                           
   929     0025                     ___aldiv@divisor:	
   930                           ; 1 bytes @ 0x5
   931                           
   932                           
   933                           ; 4 bytes @ 0x5
   934     0025                     	ds	1
   935     0026                     ?_I2C_Master_Init:
   936     0026                     num_to_string@centenas:	
   937                           ; 1 bytes @ 0x6
   938                           
   939     0026                     I2C_Master_Init@c:	
   940                           ; 2 bytes @ 0x6
   941                           
   942                           
   943                           ; 4 bytes @ 0x6
   944     0026                     	ds	2
   945     0028                     num_to_string@div1:
   946                           
   947                           ; 2 bytes @ 0x8
   948     0028                     	ds	1
   949     0029                     ___aldiv@dividend:
   950                           
   951                           ; 4 bytes @ 0x9
   952     0029                     	ds	1
   953     002A                     ??_I2C_Master_Init:
   954     002A                     num_to_string@div2:	
   955                           ; 1 bytes @ 0xA
   956                           
   957                           
   958                           ; 2 bytes @ 0xA
   959     002A                     	ds	2
   960     002C                     num_to_string@decenas:
   961                           
   962                           ; 2 bytes @ 0xC
   963     002C                     	ds	1
   964     002D                     ??___aldiv:
   965                           
   966                           ; 1 bytes @ 0xD
   967     002D                     	ds	1
   968     002E                     ___aldiv@counter:
   969     002E                     num_to_string@unidades:	
   970                           ; 1 bytes @ 0xE
   971                           
   972                           
   973                           ; 2 bytes @ 0xE
   974     002E                     	ds	1
   975     002F                     ___aldiv@sign:
   976                           
   977                           ; 1 bytes @ 0xF
   978     002F                     	ds	1
   979     0030                     ??_LDC_output:
   980     0030                     ___aldiv@quotient:	
   981                           ; 1 bytes @ 0x10
   982                           
   983                           
   984                           ; 4 bytes @ 0x10
   985     0030                     	ds	4
   986     0034                     ?_UART_RX_config:
   987     0034                     ?_UART_TX_config:	
   988                           ; 1 bytes @ 0x14
   989                           
   990     0034                     ?_map:	
   991                           ; 1 bytes @ 0x14
   992                           
   993     0034                     map@min1:	
   994                           ; 2 bytes @ 0x14
   995                           
   996     0034                     UART_RX_config@baudrate:	
   997                           ; 1 bytes @ 0x14
   998                           
   999     0034                     UART_TX_config@baudrate:	
  1000                           ; 4 bytes @ 0x14
  1001                           
  1002                           
  1003                           ; 4 bytes @ 0x14
  1004     0034                     	ds	1
  1005     0035                     map@max1:
  1006                           
  1007                           ; 1 bytes @ 0x15
  1008     0035                     	ds	1
  1009     0036                     map@min2:
  1010                           
  1011                           ; 1 bytes @ 0x16
  1012     0036                     	ds	1
  1013     0037                     map@max2:
  1014                           
  1015                           ; 4 bytes @ 0x17
  1016     0037                     	ds	1
  1017     0038                     ??_UART_RX_config:
  1018     0038                     ??_UART_TX_config:	
  1019                           ; 1 bytes @ 0x18
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x18
  1023     0038                     	ds	3
  1024     003B                     ??_map:
  1025                           
